zip,ProductQuantity,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LowIncomeTracts,TractLOWI,Total_Population,Shortage_PF
15001,20233,1,1,1,1,12624,51540,0.623931202
15003,8871,1,1,1,1,5113,18641,0.57637245
15004,174,0,0,0,0,1461,4567,8.396551724
15005,795,0,1,0,1,4467,30185,5.618867925
15010,8881,1,1,1,1,15444,55660,1.738993357
15014,1102,1,1,1,1,1125,3543,1.020871143
15022,64,1,1,1,1,5772,21150,90.1875
15024,255992,0,1,0,1,3521,24337,0.013754336
15025,25862,1,1,1,1,7892,38803,0.305158147
15033,36,1,1,1,1,3051,11334,84.75
15034,569,0,0,0,0,1117,4180,1.963093146
15035,6994,1,1,1,1,2096,5992,0.299685445
15037,36700,1,1,1,1,3710,20421,0.101089918
15045,12888,1,1,1,1,1690,4993,0.131129733
15056,71,0,1,0,1,424,1232,5.971830986
15057,37,0,0,0,1,7433,30523,200.8918919
15059,648,1,1,1,1,3497,11854,5.396604938
15061,303347,0,1,0,1,5597,23792,0.018450817
15063,198,1,1,1,1,5239,20928,26.45959596
15065,25480,0,1,0,1,4481,20265,0.175863422
15068,1081,0,0,0,0,1504,10913,1.391304348
15074,1818,1,1,1,1,5324,23816,2.928492849
15076,1200,0,0,0,0,2291,11563,1.909166667
15084,1691,1,1,1,1,7538,31106,4.457717327
15088,437,0,0,0,0,695,3655,1.590389016
15090,16445,0,0,0,0,4965,40651,0.301915476
15101,22575,0,0,0,0,7961,64511,0.352646733
15102,29590,0,0,0,0,6749,57129,0.228083812
15104,21004,1,1,1,1,7948,18770,0.378404114
15106,11281,1,1,1,1,8884,49607,0.787518837
15108,112574,0,1,0,1,12780,66684,0.113525326
15110,99726,0,1,0,1,5303,12235,0.053175701
15116,3405,0,0,0,0,5644,51125,1.657562408
15120,50560,0,1,0,1,8135,26380,0.160897943
15122,1198,0,1,0,1,8921,37337,7.446577629
15126,4043,0,0,0,1,5735,22414,1.418501113
15129,726,0,0,0,0,3789,26859,5.219008264
15131,14477,1,1,1,1,5710,20871,0.394418733
15132,69477,1,1,1,1,16955,49484,0.244037595
15133,16720,1,1,1,1,1972,8100,0.117942584
15136,7716,1,1,1,1,11337,35037,1.469284603
15137,8153,1,1,1,1,4864,15201,0.596590212
15139,1975,0,0,0,0,1888,13278,0.955949367
15140,31410,1,1,1,1,4381,12098,0.139477873
15144,2978,0,1,0,1,1286,5641,0.431833445
15145,8412,1,1,1,1,6962,23074,0.827627199
15146,21497,1,1,1,1,13560,61234,0.630785691
15147,86638,1,1,1,1,10382,46580,0.119831944
15148,1566,1,1,1,1,5057,14589,3.229246488
15201,6030,0,0,0,1,4902,24272,0.812935323
15202,7643,0,0,0,1,9611,43755,1.257490514
15203,8546,0,1,0,1,7951,24235,0.930376784
15204,17247,0,1,0,1,5243,12906,0.303994898
15205,6821,1,1,1,1,11351,56192,1.664125495
15206,103964,1,1,1,1,19581,67298,0.188344042
15207,50358,1,1,1,1,7240,28745,0.143770602
15208,41815,0,1,0,1,8612,24220,0.205954801
15209,461,1,1,1,1,7160,33927,15.53145336
15210,53691,1,1,1,1,20373,54780,0.37944907
15211,3870,0,1,0,1,6435,23067,1.662790698
15212,127289,1,1,1,1,14430,63626,0.113364077
15213,16119,0,1,0,1,15359,40633,0.952850673
15214,16392,1,1,1,1,9717,36755,0.592789165
15215,1584,1,1,1,1,4304,28631,2.717171717
15216,5255,0,1,0,1,9397,48026,1.788201713
15217,1170,1,1,1,1,10516,49499,8.988034188
15218,14483,0,1,0,1,5244,18911,0.36207968
15219,93866,1,1,1,1,13930,47232,0.148403043
15220,5322,1,1,1,1,12578,56895,2.363397219
15221,122020,1,1,1,1,18162,67057,0.148844452
15222,10963,0,0,0,0,2111,9288,0.192556782
15223,9759,0,1,0,1,5314,28537,0.544523004
15224,28710,0,1,0,1,8413,29421,0.293033786
15226,33099,0,1,0,1,9891,40878,0.29883078
15227,11118,1,1,1,1,11372,48901,1.022845836
15228,13381,0,0,0,0,6714,50909,0.501756222
15229,1808,0,0,0,0,5629,31222,3.113384956
15233,928,0,1,0,1,4181,21171,4.505387931
15235,31885,1,1,1,1,17110,71517,0.536615964
15236,42534,1,1,1,1,17669,83590,0.415408849
15237,78,0,0,0,0,12473,91958,159.9102564
15238,10558,1,1,1,1,4544,35311,0.430384543
15239,33994,0,0,0,0,6700,42134,0.197093605
15243,850,0,0,0,0,2964,24106,3.487058824
15301,4464,1,1,1,1,22192,96031,4.971326165
15317,19,0,0,0,0,9545,57336,502.3684211
15323,164,0,0,0,0,3861,20717,23.54268293
15341,1975,0,0,0,0,1936,7820,0.980253165
15347,185,0,0,0,0,2315,8544,12.51351351
15370,10519,1,1,1,1,10423,52025,0.990873657
15412,341,1,1,1,1,1148,4732,3.366568915
15417,19003,1,1,1,1,8916,30768,0.469189075
15419,25,1,1,1,1,2151,5408,86.04
15423,21,1,1,1,1,4844,17442,230.6666667
15424,9305,0,0,0,1,4848,24386,0.52101021
15425,18,1,1,1,1,14337,42561,796.5
15431,7455,0,0,0,0,3750,18018,0.503018109
15475,40118,1,1,1,1,2599,11842,0.064783888
15501,11903,1,1,1,1,11048,43416,0.928169369
15530,6529,1,1,1,1,3939,16902,0.603308317
15531,7950,0,0,0,1,4411,14733,0.554842767
15552,2707,1,1,1,1,5394,18352,1.992611747
15557,1491,0,0,0,1,3996,15762,2.680080483
15701,76488,0,1,0,1,15257,51588,0.199469198
15904,10803,1,1,1,1,6822,35795,0.631491252
15905,50781,1,1,1,1,8685,35438,0.171028534
15926,696,0,0,0,1,2835,10607,4.073275862
15935,2021,0,0,0,1,6381,22192,3.157347848
15963,1673,0,1,0,1,6103,28129,3.647937836
16001,30013,0,1,0,1,16304,63451,0.543231266
16023,7489,0,0,0,1,3262,14723,0.435572173
16033,523,0,0,0,0,4622,41749,8.837476099
16037,2697,0,0,0,0,5327,24756,1.975157582
16050,4170,0,0,0,0,4053,13718,0.971942446
16057,2020,1,1,1,1,10512,44434,5.203960396
16059,74442,0,0,0,0,4995,45908,0.067099218
16101,57793,1,1,1,1,21759,72021,0.376498884
16102,880,1,1,1,1,6826,21233,7.756818182
16105,2714,1,1,1,1,7565,37357,2.787398674
16115,5737,0,0,0,0,2819,12728,0.491371797
16117,21844,0,1,0,1,7106,23857,0.32530672
16120,517,0,0,0,0,1976,9164,3.82205029
16132,1137,0,0,0,0,838,3447,0.737027265
16141,907,0,0,0,1,2931,12594,3.231532525
16143,817,0,0,0,0,1551,7105,1.898408813
16156,11,0,0,0,0,2488,12087,226.1818182
16201,15982,0,1,0,1,12346,36550,0.772494056
16229,3199,1,1,1,1,4708,22434,1.471709909
16646,2367,1,1,1,1,2730,10810,1.153358682
15006,,0,0,0,0,989,6883,
15007,,0,0,0,0,622,4325,
15009,,1,1,1,1,7455,33676,
15012,,1,1,1,1,4132,17690,
15015,,0,0,0,0,928,7145,
15017,,0,1,0,1,6381,45109,
15018,,0,0,0,0,2213,13839,
15019,,0,0,0,1,3982,15414,
15020,,0,0,0,0,677,3771,
15021,,0,0,0,0,4306,18312,
15026,,0,0,0,0,3392,15590,
15027,,1,1,1,1,1830,7267,
15028,,0,0,0,0,1248,6425,
15030,,0,0,0,0,423,1362,
15031,,0,0,0,0,1172,7251,
15032,,0,0,0,0,1302,4680,
15038,,0,0,0,0,1780,8646,
15042,,1,1,1,1,4453,24157,
15043,,0,0,0,0,2095,10332,
15044,,0,0,0,0,9000,67751,
15046,,0,0,0,0,430,2324,
15047,,0,0,0,0,1042,6000,
15049,,0,1,0,1,586,3099,
15050,,0,0,0,0,2095,10332,
15051,,0,0,0,0,653,6809,
15052,,0,0,0,0,2924,12911,
15053,,0,0,0,0,1461,4567,
15054,,0,0,0,0,2613,10156,
15055,,0,0,0,0,719,6676,
15060,,0,0,0,1,2451,7742,
15064,,0,0,0,0,1172,7251,
15066,,1,1,1,1,9384,38571,
15067,,1,1,1,1,3241,12930,
15071,,0,0,0,0,6141,30801,
15075,,0,0,0,0,453,4042,
15077,,0,0,0,0,707,3276,
15078,,0,0,0,0,1461,4567,
15081,,0,0,0,0,903,4723,
15082,,0,0,0,0,1821,7824,
15083,,0,0,0,0,746,4582,
15085,,1,1,1,1,3417,11913,
15086,,0,0,0,0,1122,8961,
15089,,0,0,0,0,746,4582,
15091,,0,0,0,0,1214,5971,
15095,,0,0,0,0,879,5996,
15096,,0,0,0,0,879,5996,
15112,,1,1,1,1,7657,19962,
15123,,0,0,0,0,1269,5689,
15127,,0,0,0,0,177,4863,
15134,,0,1,0,1,976,1654,
15135,,0,0,0,0,1214,7202,
15142,,0,0,0,0,850,5265,
15143,,0,0,0,0,3354,33659,
15225,,1,1,1,1,373,1229,
15230,,0,0,0,0,990,4874,
15231,,0,0,0,0,3142,18271,
15232,,0,0,0,1,9936,31532,
15234,,1,1,1,1,8017,46950,
15240,,0,0,0,0,809,4197,
15241,,0,0,0,0,5291,47324,
15244,,0,0,0,0,954,5414,
15258,,0,0,0,0,990,4874,
15259,,0,0,0,0,990,4874,
15260,,1,1,1,1,11713,31965,
15261,,0,1,0,1,5265,12597,
15262,,0,0,0,0,990,4874,
15267,,0,0,0,0,0,3655,
15272,,0,0,0,0,990,4874,
15275,,0,0,0,0,2614,8978,
15276,,0,0,0,0,954,5414,
15277,,0,0,0,0,954,5414,
15289,,0,0,0,0,575,5531,
15290,,0,0,0,1,366,936,
15295,,0,0,0,0,712,2375,
15310,,0,0,0,0,1283,4877,
15311,,0,0,0,0,4124,22540,
15312,,0,0,0,0,3247,14680,
15313,,0,0,0,0,2686,9980,
15314,,1,1,1,1,4662,20625,
15315,,0,0,0,1,1662,4367,
15316,,0,0,0,0,653,2943,
15320,,0,0,0,1,8401,29283,
15321,,0,0,0,0,1889,11400,
15322,,0,0,0,1,4884,16203,
15324,,0,0,0,0,1157,5663,
15325,,0,0,0,0,2934,10428,
15327,,0,0,0,1,1662,4367,
15329,,0,0,0,0,3273,18990,
15330,,0,0,0,0,4122,35152,
15331,,1,1,1,1,1108,3717,
15332,,0,0,0,0,7229,41680,
15333,,0,0,0,1,4655,15371,
15334,,0,0,0,1,2952,13260,
15336,,0,0,0,0,808,3589,
15337,,0,0,0,0,2412,9857,
15338,,0,0,0,1,5167,20380,
15339,,0,0,0,0,488,3168,
15340,,0,0,0,0,2274,9809,
15342,,0,0,0,0,2649,13002,
15344,,0,0,0,0,4063,15408,
15345,,0,0,0,0,1564,6827,
15346,,0,0,0,0,1129,4980,
15348,,0,0,0,1,1146,2524,
15349,,0,0,0,1,3605,16203,
15350,,0,0,0,0,629,2524,
15351,,0,0,0,0,2215,7120,
15352,,0,0,0,0,1936,7820,
15353,,0,0,0,0,1129,4980,
15357,,0,0,0,1,4080,12952,
15358,,0,0,0,0,1529,4317,
15359,,1,1,1,1,2495,9061,
15360,,1,1,1,1,3550,14040,
15361,,0,0,0,0,1612,7485,
15362,,0,0,0,0,1943,11836,
15363,,0,0,0,0,935,6424,
15364,,0,0,0,0,2412,9857,
15365,,0,0,0,0,1507,6170,
15366,,0,0,0,0,850,4461,
15367,,0,0,0,0,2454,27128,
15368,,0,0,0,1,2213,5048,
15376,,0,0,0,0,3248,13191,
15377,,0,0,0,0,2073,7401,
15378,,0,0,0,0,972,3422,
15379,,0,0,0,0,951,4497,
15380,,0,0,0,0,1283,4877,
15401,,1,1,1,1,19322,59265,
15410,,1,1,1,1,5114,17437,
15411,,0,0,0,1,923,5164,
15413,,0,0,0,1,3119,11842,
15415,,0,0,0,1,1504,6390,
15416,,0,0,0,0,1181,3297,
15420,,1,1,1,1,984,6390,
15421,,0,0,0,0,1260,7231,
15422,,0,0,0,1,1504,6390,
15427,,0,0,0,0,2805,7056,
15428,,1,1,1,1,3407,10433,
15429,,0,0,0,0,1067,2524,
15430,,1,1,1,1,655,1821,
15432,,0,0,0,0,641,2983,
15433,,0,0,0,0,1615,5452,
15434,,1,1,1,1,1148,4732,
15435,,1,1,1,1,2081,11034,
15436,,0,0,0,1,2354,7494,
15437,,0,0,0,1,6518,27750,
15438,,1,1,1,1,2893,12179,
15439,,0,0,0,1,2427,6296,
15440,,0,0,0,0,1260,7231,
15442,,1,1,1,1,3078,15590,
15443,,0,0,0,1,2515,5595,
15444,,1,1,1,1,2748,8263,
15445,,1,1,1,1,3776,10839,
15446,,0,0,0,1,2382,6827,
15447,,0,0,0,0,1615,5452,
15449,,0,0,0,1,1097,4644,
15450,,0,0,0,0,1615,5452,
15451,,0,0,0,1,2427,6296,
15454,,0,0,0,1,2515,5595,
15455,,0,0,0,0,1373,4705,
15456,,1,1,1,1,6096,18828,
15458,,0,0,0,1,2515,5595,
15459,,0,0,0,0,2122,14462,
15460,,0,0,0,1,2427,6296,
15461,,1,1,1,1,8241,19714,
15462,,0,0,0,1,2382,6827,
15463,,1,1,1,1,4103,18232,
15464,,0,0,0,1,3244,14058,
15465,,1,1,1,1,1268,3644,
15466,,0,0,0,0,590,2810,
15467,,0,0,0,1,2427,6296,
15468,,1,1,1,1,7715,28471,
15469,,0,0,0,1,3602,11928,
15470,,0,0,0,0,2122,14462,
15472,,0,1,0,1,1455,3471,
15473,,1,1,1,1,3987,16374,
15474,,0,0,0,1,2427,6296,
15476,,0,0,0,1,2515,5595,
15477,,1,1,1,1,1148,4732,
15478,,0,0,0,1,8157,21882,
15480,,0,0,0,1,4970,19599,
15482,,0,0,0,0,1152,4550,
15483,,0,0,0,0,641,2983,
15484,,0,0,0,0,538,5210,
15485,,0,0,0,1,923,5164,
15486,,1,1,1,1,3763,13704,
15488,,0,0,0,1,1680,7272,
15489,,0,0,0,1,2569,7832,
15490,,0,0,0,1,3602,11928,
15492,,0,0,0,0,1152,4550,
15502,,0,0,0,0,2065,7400,
15510,,1,1,1,1,2377,10471,
15520,,0,0,0,1,2044,6132,
15532,,0,0,0,0,1131,3171,
15534,,0,0,0,0,903,3515,
15538,,0,0,0,0,903,3515,
15540,,0,0,0,1,2735,13499,
15541,,0,0,0,1,5909,20671,
15542,,0,0,0,1,4570,16135,
15544,,0,0,0,1,2044,6132,
15545,,0,0,0,0,903,3515,
15546,,0,0,0,1,2044,6132,
15547,,0,0,0,1,2044,6132,
15548,,0,0,0,1,1096,3355,
15549,,0,0,0,0,1420,5224,
15550,,0,0,0,0,903,3515,
15551,,0,0,0,1,1614,8935,
15553,,0,0,0,0,903,3515,
15555,,0,0,0,0,690,3044,
15558,,0,0,0,0,2034,6686,
15559,,0,0,0,0,903,3515,
15560,,0,0,0,0,659,2916,
15561,,0,0,0,0,690,3044,
15562,,0,0,0,0,1131,3171,
15563,,0,0,0,1,5072,16579,
15564,,0,0,0,0,903,3515,
15565,,0,0,0,0,1131,3171,
15610,,0,0,0,1,4263,14563,
15613,,0,0,0,0,3182,10965,
15618,,0,0,0,1,2758,9054,
15622,,0,0,0,1,3753,15035,
15631,,0,0,0,1,2261,6697,
15642,,0,0,0,0,367,3655,
15656,,1,1,1,1,3165,14620,
15666,,0,0,0,1,3481,11798,
15673,,0,0,0,0,2339,7310,
15681,,0,0,0,1,3847,13763,
15682,,0,1,0,1,917,3655,
15683,,0,0,0,1,3481,11798,
15686,,0,0,0,0,3135,10965,
15690,,0,0,0,1,3760,14620,
15705,,0,0,0,1,832,5078,
15710,,0,0,0,0,735,3415,
15712,,0,0,0,1,907,2845,
15713,,0,0,0,0,1391,4876,
15714,,1,1,1,1,4791,15982,
15716,,0,0,0,1,1556,3746,
15717,,0,0,0,1,6918,22938,
15720,,0,0,0,1,1245,4256,
15722,,1,1,1,1,1995,8665,
15723,,0,0,0,0,865,3793,
15724,,1,1,1,1,3582,11213,
15725,,0,0,0,1,1555,6453,
15727,,0,0,0,1,466,1744,
15728,,0,0,0,1,8172,23455,
15729,,0,0,0,1,3725,11229,
15731,,0,0,0,1,2061,6720,
15732,,0,0,0,1,6511,17673,
15734,,0,0,0,1,1602,3995,
15736,,0,0,0,0,936,3655,
15737,,1,1,1,1,1995,8665,
15738,,1,1,1,1,1073,4373,
15739,,0,0,0,0,865,3793,
15741,,0,0,0,1,907,2845,
15742,,0,0,0,1,2842,7201,
15745,,0,0,0,0,735,3415,
15746,,0,0,0,1,907,2845,
15747,,0,0,0,1,4773,14156,
15748,,0,0,0,1,7659,30099,
15750,,0,0,0,1,1556,3746,
15752,,0,0,0,0,1089,4709,
15754,,0,0,0,0,1391,4876,
15756,,0,0,0,1,1061,5345,
15757,,0,0,0,1,1935,4356,
15758,,0,0,0,1,1935,4356,
15759,,0,0,0,1,6221,15651,
15760,,1,1,1,1,1073,4373,
15761,,0,0,0,0,735,3415,
15762,,1,1,1,1,3482,11300,
15763,,0,0,0,1,2847,5018,
15765,,0,0,0,1,3196,12060,
15767,,0,0,0,1,4782,9374,
15771,,0,0,0,1,5689,12219,
15772,,0,0,0,1,1935,4356,
15773,,0,0,0,0,922,4292,
15774,,0,0,0,1,4697,19275,
15775,,0,1,0,1,1381,4199,
15777,,0,0,0,1,1602,3995,
15783,,0,0,0,1,466,1744,
15901,,1,1,1,1,6046,23591,
15902,,1,1,1,1,8252,25498,
15906,,1,1,1,1,9956,36626,
15907,,0,0,0,1,902,1453,
15909,,1,1,1,1,2530,11038,
15920,,0,0,0,1,2483,10409,
15921,,0,0,0,1,792,2976,
15922,,0,0,0,1,1028,2728,
15924,,0,0,0,1,2304,9167,
15925,,0,0,0,0,612,2680,
15927,,1,1,1,1,3069,13424,
15928,,0,0,0,1,1629,5512,
15929,,0,0,0,0,735,3415,
15930,,0,0,0,0,1129,6495,
15931,,1,1,1,1,8141,36336,
15934,,0,0,0,0,1129,6495,
15936,,0,0,0,1,5029,18034,
15937,,0,0,0,1,3673,11644,
15938,,0,0,0,0,2661,12952,
15940,,0,0,0,0,3518,17136,
15942,,0,0,0,0,3823,15932,
15943,,0,1,0,1,3735,17030,
15944,,0,0,0,1,1748,6994,
15945,,0,0,0,0,1187,4380,
15946,,0,1,0,1,3895,18722,
15948,,0,0,0,0,968,6323,
15949,,0,0,0,1,1245,4256,
15951,,0,0,0,0,2419,10621,
15952,,0,0,0,0,1129,6495,
15953,,0,0,0,0,1031,4991,
15954,,0,0,0,0,503,2738,
15955,,0,0,0,1,3211,13597,
15956,,0,0,0,0,3668,16176,
15957,,0,0,0,1,1763,6143,
15958,,0,0,0,1,4479,22256,
15959,,0,0,0,1,2210,7714,
15960,,0,0,0,1,1028,2728,
15961,,0,0,0,1,3008,13806,
15962,,0,1,0,1,1628,5813,
16002,,0,1,0,1,9806,47257,
16003,,0,1,0,1,1166,2698,
16020,,0,0,0,0,1374,4961,
16022,,0,0,0,0,1256,4532,
16024,,0,0,0,0,856,9348,
16025,,0,0,0,0,5371,20934,
16027,,0,0,0,0,854,4217,
16028,,0,0,0,0,955,3655,
16029,,0,0,0,0,1855,8481,
16030,,0,0,0,0,1374,4961,
16034,,0,0,0,0,1351,5448,
16035,,0,0,0,1,1917,8578,
16038,,0,0,0,1,3291,13539,
16039,,0,1,0,1,1166,2698,
16040,,0,0,0,0,1374,4961,
16041,,0,0,0,0,3634,12412,
16045,,0,1,0,1,4313,16640,
16046,,0,0,0,0,4886,61913,
16048,,0,0,0,0,1374,4961,
16049,,0,0,0,0,3585,13148,
16051,,0,0,0,0,5263,25554,
16052,,0,0,0,0,3458,16434,
16053,,0,0,0,0,3078,21417,
16055,,0,0,0,1,5057,26669,
16056,,0,0,0,0,3100,20894,
16061,,0,0,0,0,3689,15617,
16063,,0,0,0,0,4019,21951,
16066,,0,0,0,0,5378,74231,
16108,,1,1,1,1,1007,2319,
16112,,0,0,0,0,1466,6891,
16116,,1,1,1,1,2927,11971,
16123,,0,0,0,0,1974,7479,
16127,,0,0,0,1,2744,12494,
16136,,0,0,0,0,827,3659,
16140,,0,0,0,0,713,3658,
16142,,0,0,0,0,3971,26375,
16155,,0,0,0,0,713,3658,
16157,,1,1,1,1,6164,23728,
16159,,0,0,0,0,713,3658,
16160,,0,0,0,1,1353,4478,
16172,,0,0,0,0,249,2459,
16210,,0,0,0,1,1576,7310,
16211,,0,0,0,1,2847,5018,
16212,,0,0,0,0,1225,3655,
16218,,0,0,0,1,3239,14620,
16222,,0,0,0,1,6242,12328,
16224,,0,0,0,1,1728,3655,
16226,,1,1,1,1,5498,18275,
16228,,0,0,0,1,1384,3655,
16236,,1,1,1,1,2851,7310,
16238,,0,0,0,1,1384,3655,
16240,,0,0,0,1,1728,3655,
16242,,0,0,0,1,3140,10965,
16244,,0,0,0,1,1667,3655,
16245,,0,0,0,1,1728,3655,
16246,,0,0,0,1,2847,5018,
16249,,0,0,0,1,2603,7310,
16250,,0,0,0,1,1667,3655,
16253,,0,0,0,1,1728,3655,
16256,,0,0,0,1,4782,9374,
16259,,0,0,0,1,3140,10965,
16262,,0,0,0,1,3918,14620,
16263,,0,0,0,1,1667,3655,
16373,,0,0,0,0,2630,9493,
16601,,0,0,0,0,1657,6437,
16613,,0,0,0,0,3373,14279,
16619,,0,0,0,1,1014,2577,
16624,,0,0,0,0,2279,10235,
16627,,0,0,0,1,1014,2577,
16629,,0,0,0,0,1094,4044,
16630,,0,0,0,0,3078,14208,
16635,,0,0,0,0,1362,6366,
16636,,0,0,0,1,3765,13058,
16639,,0,0,0,1,2671,9014,
16640,,0,0,0,1,2671,9014,
16641,,0,0,0,0,1716,7842,
16644,,0,0,0,1,1014,2577,
16668,,0,0,0,1,4215,17104,
16675,,0,0,0,0,1657,6437,