,ProductQuantity,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LowIncomeTracts,TractLOWI,Total_Population,Risk_Level,Shortage_PF
15001,20233.0,1.0,1.0,1.0,1.0,12624.0,51540.0,2.0,0.6239312015024959
15003,8871.0,1.0,1.0,1.0,1.0,5113.0,18641.0,2.0,0.5763724495547289
15004,174.0,0.0,0.0,0.0,0.0,1461.0,4567.0,0.0,8.39655172413793
15005,795.0,0.0,1.0,0.0,1.0,4467.0,30185.0,3.0,5.618867924528302
15010,8881.0,1.0,1.0,1.0,1.0,15444.0,55660.0,2.0,1.7389933566039861
15014,1102.0,1.0,1.0,1.0,1.0,1125.0,3543.0,2.0,1.0208711433756805
15022,64.0,1.0,1.0,1.0,1.0,5772.0,21150.0,2.0,90.1875
15024,255992.0,0.0,1.0,0.0,1.0,3521.0,24337.0,3.0,0.013754336073002282
15025,25862.0,1.0,1.0,1.0,1.0,7892.0,38803.0,2.0,0.30515814708839223
15033,36.0,1.0,1.0,1.0,1.0,3051.0,11334.0,2.0,84.75
15034,569.0,0.0,0.0,0.0,0.0,1117.0,4180.0,0.0,1.9630931458699472
15035,6994.0,1.0,1.0,1.0,1.0,2096.0,5992.0,2.0,0.2996854446668573
15037,36700.0,1.0,1.0,1.0,1.0,3710.0,20421.0,2.0,0.10108991825613078
15045,12888.0,1.0,1.0,1.0,1.0,1690.0,4993.0,2.0,0.13112973308504033
15056,71.0,0.0,1.0,0.0,1.0,424.0,1232.0,3.0,5.971830985915493
15057,37.0,0.0,0.0,0.0,1.0,7433.0,30523.0,0.0,200.8918918918919
15059,648.0,1.0,1.0,1.0,1.0,3497.0,11854.0,2.0,5.396604938271605
15061,303347.0,0.0,1.0,0.0,1.0,5597.0,23792.0,3.0,0.018450817051099896
15063,198.0,1.0,1.0,1.0,1.0,5239.0,20928.0,2.0,26.45959595959596
15065,25480.0,0.0,1.0,0.0,1.0,4481.0,20265.0,3.0,0.17586342229199373
15068,1081.0,0.0,0.0,0.0,0.0,1504.0,10913.0,0.0,1.391304347826087
15074,1818.0,1.0,1.0,1.0,1.0,5324.0,23816.0,2.0,2.9284928492849285
15076,1200.0,0.0,0.0,0.0,0.0,2291.0,11563.0,0.0,1.9091666666666667
15084,1691.0,1.0,1.0,1.0,1.0,7538.0,31106.0,2.0,4.457717327025429
15088,437.0,0.0,0.0,0.0,0.0,695.0,3655.0,0.0,1.5903890160183067
15090,16445.0,0.0,0.0,0.0,0.0,4965.0,40651.0,0.0,0.3019154758285193
15101,22575.0,0.0,0.0,0.0,0.0,7961.0,64511.0,0.0,0.3526467331118494
15102,29590.0,0.0,0.0,0.0,0.0,6749.0,57129.0,0.0,0.22808381209868198
15104,21004.0,1.0,1.0,1.0,1.0,7948.0,18770.0,2.0,0.37840411350219005
15106,11281.0,1.0,1.0,1.0,1.0,8884.0,49607.0,2.0,0.787518836982537
15108,112574.0,0.0,1.0,0.0,1.0,12780.0,66684.0,3.0,0.11352532556362925
15110,99726.0,0.0,1.0,0.0,1.0,5303.0,12235.0,3.0,0.053175701421895996
15116,3405.0,0.0,0.0,0.0,0.0,5644.0,51125.0,0.0,1.6575624082232012
15120,50560.0,0.0,1.0,0.0,1.0,8135.0,26380.0,3.0,0.1608979430379747
15122,1198.0,0.0,1.0,0.0,1.0,8921.0,37337.0,3.0,7.446577629382304
15126,4043.0,0.0,0.0,0.0,1.0,5735.0,22414.0,0.0,1.418501113034875
15129,726.0,0.0,0.0,0.0,0.0,3789.0,26859.0,0.0,5.2190082644628095
15131,14477.0,1.0,1.0,1.0,1.0,5710.0,20871.0,2.0,0.3944187331629481
15132,69477.0,1.0,1.0,1.0,1.0,16955.0,49484.0,2.0,0.2440375951753818
15133,16720.0,1.0,1.0,1.0,1.0,1972.0,8100.0,2.0,0.11794258373205742
15136,7716.0,1.0,1.0,1.0,1.0,11337.0,35037.0,2.0,1.469284603421462
15137,8153.0,1.0,1.0,1.0,1.0,4864.0,15201.0,2.0,0.5965902121918313
15139,1975.0,0.0,0.0,0.0,0.0,1888.0,13278.0,0.0,0.9559493670886076
15140,31410.0,1.0,1.0,1.0,1.0,4381.0,12098.0,2.0,0.13947787328876154
15144,2978.0,0.0,1.0,0.0,1.0,1286.0,5641.0,3.0,0.4318334452652787
15145,8412.0,1.0,1.0,1.0,1.0,6962.0,23074.0,2.0,0.8276271992391822
15146,21497.0,1.0,1.0,1.0,1.0,13560.0,61234.0,2.0,0.6307856910266548
15147,86638.0,1.0,1.0,1.0,1.0,10382.0,46580.0,2.0,0.11983194441238255
15148,1566.0,1.0,1.0,1.0,1.0,5057.0,14589.0,2.0,3.2292464878671776
15201,6030.0,0.0,0.0,0.0,1.0,4902.0,24272.0,0.0,0.8129353233830846
15202,7643.0,0.0,0.0,0.0,1.0,9611.0,43755.0,0.0,1.2574905141959964
15203,8546.0,0.0,1.0,0.0,1.0,7951.0,24235.0,3.0,0.9303767844605664
15204,17247.0,0.0,1.0,0.0,1.0,5243.0,12906.0,3.0,0.30399489766336174
15205,6821.0,1.0,1.0,1.0,1.0,11351.0,56192.0,2.0,1.6641254947954844
15206,103964.0,1.0,1.0,1.0,1.0,19581.0,67298.0,2.0,0.18834404216844292
15207,50358.0,1.0,1.0,1.0,1.0,7240.0,28745.0,2.0,0.14377060248619883
15208,41815.0,0.0,1.0,0.0,1.0,8612.0,24220.0,3.0,0.2059548009087648
15209,461.0,1.0,1.0,1.0,1.0,7160.0,33927.0,2.0,15.531453362255965
15210,53691.0,1.0,1.0,1.0,1.0,20373.0,54780.0,2.0,0.37944906967648206
15211,3870.0,0.0,1.0,0.0,1.0,6435.0,23067.0,3.0,1.6627906976744187
15212,127289.0,1.0,1.0,1.0,1.0,14430.0,63626.0,2.0,0.11336407702158081
15213,16119.0,0.0,1.0,0.0,1.0,15359.0,40633.0,3.0,0.9528506731186798
15214,16392.0,1.0,1.0,1.0,1.0,9717.0,36755.0,2.0,0.5927891654465594
15215,1584.0,1.0,1.0,1.0,1.0,4304.0,28631.0,2.0,2.717171717171717
15216,5255.0,0.0,1.0,0.0,1.0,9397.0,48026.0,3.0,1.7882017126546146
15217,1170.0,1.0,1.0,1.0,1.0,10516.0,49499.0,2.0,8.988034188034188
15218,14483.0,0.0,1.0,0.0,1.0,5244.0,18911.0,3.0,0.3620796796243872
15219,93866.0,1.0,1.0,1.0,1.0,13930.0,47232.0,2.0,0.14840304263524598
15220,5322.0,1.0,1.0,1.0,1.0,12578.0,56895.0,2.0,2.3633972190905674
15221,122020.0,1.0,1.0,1.0,1.0,18162.0,67057.0,2.0,0.14884445172922472
15222,10963.0,0.0,0.0,0.0,0.0,2111.0,9288.0,0.0,0.19255678190276385
15223,9759.0,0.0,1.0,0.0,1.0,5314.0,28537.0,3.0,0.5445230044061892
15224,28710.0,0.0,1.0,0.0,1.0,8413.0,29421.0,3.0,0.2930337861372344
15226,33099.0,0.0,1.0,0.0,1.0,9891.0,40878.0,3.0,0.2988307803861144
15227,11118.0,1.0,1.0,1.0,1.0,11372.0,48901.0,2.0,1.0228458355819392
15228,13381.0,0.0,0.0,0.0,0.0,6714.0,50909.0,0.0,0.5017562215081085
15229,1808.0,0.0,0.0,0.0,0.0,5629.0,31222.0,0.0,3.1133849557522124
15233,928.0,0.0,1.0,0.0,1.0,4181.0,21171.0,3.0,4.505387931034483
15235,31885.0,1.0,1.0,1.0,1.0,17110.0,71517.0,2.0,0.5366159636192567
15236,42534.0,1.0,1.0,1.0,1.0,17669.0,83590.0,2.0,0.41540884939107536
15237,78.0,0.0,0.0,0.0,0.0,12473.0,91958.0,0.0,159.9102564102564
15238,10558.0,1.0,1.0,1.0,1.0,4544.0,35311.0,2.0,0.43038454252699376
15239,33994.0,0.0,0.0,0.0,0.0,6700.0,42134.0,0.0,0.19709360475378007
15243,850.0,0.0,0.0,0.0,0.0,2964.0,24106.0,0.0,3.4870588235294115
15301,4464.0,1.0,1.0,1.0,1.0,22192.0,96031.0,2.0,4.971326164874552
15317,19.0,0.0,0.0,0.0,0.0,9545.0,57336.0,0.0,502.36842105263156
15323,164.0,0.0,0.0,0.0,0.0,3861.0,20717.0,0.0,23.54268292682927
15341,1975.0,0.0,0.0,0.0,0.0,1936.0,7820.0,0.0,0.980253164556962
15347,185.0,0.0,0.0,0.0,0.0,2315.0,8544.0,0.0,12.513513513513514
15370,10519.0,1.0,1.0,1.0,1.0,10423.0,52025.0,2.0,0.9908736571917482
15412,341.0,1.0,1.0,1.0,1.0,1148.0,4732.0,2.0,3.366568914956012
15417,19003.0,1.0,1.0,1.0,1.0,8916.0,30768.0,2.0,0.46918907540914595
15419,25.0,1.0,1.0,1.0,1.0,2151.0,5408.0,2.0,86.04
15423,21.0,1.0,1.0,1.0,1.0,4844.0,17442.0,2.0,230.66666666666666
15424,9305.0,0.0,0.0,0.0,1.0,4848.0,24386.0,0.0,0.5210102095647501
15425,18.0,1.0,1.0,1.0,1.0,14337.0,42561.0,2.0,796.5
15431,7455.0,0.0,0.0,0.0,0.0,3750.0,18018.0,0.0,0.5030181086519114
15475,40118.0,1.0,1.0,1.0,1.0,2599.0,11842.0,2.0,0.06478388753178124
15501,11903.0,1.0,1.0,1.0,1.0,11048.0,43416.0,2.0,0.9281693690666218
15530,6529.0,1.0,1.0,1.0,1.0,3939.0,16902.0,2.0,0.6033083167406954
15531,7950.0,0.0,0.0,0.0,1.0,4411.0,14733.0,0.0,0.5548427672955974
15552,2707.0,1.0,1.0,1.0,1.0,5394.0,18352.0,2.0,1.9926117473217584
15557,1491.0,0.0,0.0,0.0,1.0,3996.0,15762.0,0.0,2.680080482897384
15626,15936.0,,,,,,,,
15701,76488.0,0.0,1.0,0.0,1.0,15257.0,51588.0,3.0,0.19946919778265873
15904,10803.0,1.0,1.0,1.0,1.0,6822.0,35795.0,2.0,0.6314912524298806
15905,50781.0,1.0,1.0,1.0,1.0,8685.0,35438.0,2.0,0.1710285342943227
15926,696.0,0.0,0.0,0.0,1.0,2835.0,10607.0,0.0,4.073275862068965
15935,2021.0,0.0,0.0,0.0,1.0,6381.0,22192.0,0.0,3.1573478476001977
15963,1673.0,0.0,1.0,0.0,1.0,6103.0,28129.0,3.0,3.647937836222355
16001,30013.0,0.0,1.0,0.0,1.0,16304.0,63451.0,3.0,0.5432312664512045
16023,7489.0,0.0,0.0,0.0,1.0,3262.0,14723.0,0.0,0.43557217251969554
16033,523.0,0.0,0.0,0.0,0.0,4622.0,41749.0,0.0,8.837476099426386
16037,2697.0,0.0,0.0,0.0,0.0,5327.0,24756.0,0.0,1.975157582499073
16050,4170.0,0.0,0.0,0.0,0.0,4053.0,13718.0,0.0,0.9719424460431655
16057,2020.0,1.0,1.0,1.0,1.0,10512.0,44434.0,2.0,5.203960396039604
16059,74442.0,0.0,0.0,0.0,0.0,4995.0,45908.0,0.0,0.06709921818328363
16101,57793.0,1.0,1.0,1.0,1.0,21759.0,72021.0,2.0,0.37649888394788295
16102,880.0,1.0,1.0,1.0,1.0,6826.0,21233.0,2.0,7.756818181818182
16105,2714.0,1.0,1.0,1.0,1.0,7565.0,37357.0,2.0,2.7873986735445837
16115,5737.0,0.0,0.0,0.0,0.0,2819.0,12728.0,0.0,0.49137179710650164
16117,21844.0,0.0,1.0,0.0,1.0,7106.0,23857.0,3.0,0.3253067203808826
16120,517.0,0.0,0.0,0.0,0.0,1976.0,9164.0,0.0,3.8220502901353965
16132,1137.0,0.0,0.0,0.0,0.0,838.0,3447.0,0.0,0.7370272647317502
16141,907.0,0.0,0.0,0.0,1.0,2931.0,12594.0,0.0,3.231532524807056
16143,817.0,0.0,0.0,0.0,0.0,1551.0,7105.0,0.0,1.8984088127294982
16156,11.0,0.0,0.0,0.0,0.0,2488.0,12087.0,0.0,226.1818181818182
16201,15982.0,0.0,1.0,0.0,1.0,12346.0,36550.0,3.0,0.7724940558127894
16229,3199.0,1.0,1.0,1.0,1.0,4708.0,22434.0,2.0,1.4717099093466708
16646,2367.0,1.0,1.0,1.0,1.0,2730.0,10810.0,2.0,1.1533586818757922
17109,1008.0,,,,,,,,
15006,,0.0,0.0,0.0,0.0,989.0,6883.0,0.0,
15007,,0.0,0.0,0.0,0.0,622.0,4325.0,0.0,
15009,,1.0,1.0,1.0,1.0,7455.0,33676.0,2.0,
15012,,1.0,1.0,1.0,1.0,4132.0,17690.0,2.0,
15015,,0.0,0.0,0.0,0.0,928.0,7145.0,0.0,
15017,,0.0,1.0,0.0,1.0,6381.0,45109.0,3.0,
15018,,0.0,0.0,0.0,0.0,2213.0,13839.0,0.0,
15019,,0.0,0.0,0.0,1.0,3982.0,15414.0,0.0,
15020,,0.0,0.0,0.0,0.0,677.0,3771.0,0.0,
15021,,0.0,0.0,0.0,0.0,4306.0,18312.0,0.0,
15026,,0.0,0.0,0.0,0.0,3392.0,15590.0,0.0,
15027,,1.0,1.0,1.0,1.0,1830.0,7267.0,2.0,
15028,,0.0,0.0,0.0,0.0,1248.0,6425.0,0.0,
15030,,0.0,0.0,0.0,0.0,423.0,1362.0,0.0,
15031,,0.0,0.0,0.0,0.0,1172.0,7251.0,0.0,
15032,,0.0,0.0,0.0,0.0,1302.0,4680.0,0.0,
15038,,0.0,0.0,0.0,0.0,1780.0,8646.0,0.0,
15042,,1.0,1.0,1.0,1.0,4453.0,24157.0,2.0,
15043,,0.0,0.0,0.0,0.0,2095.0,10332.0,0.0,
15044,,0.0,0.0,0.0,0.0,9000.0,67751.0,0.0,
15046,,0.0,0.0,0.0,0.0,430.0,2324.0,0.0,
15047,,0.0,0.0,0.0,0.0,1042.0,6000.0,0.0,
15049,,0.0,1.0,0.0,1.0,586.0,3099.0,3.0,
15050,,0.0,0.0,0.0,0.0,2095.0,10332.0,0.0,
15051,,0.0,0.0,0.0,0.0,653.0,6809.0,0.0,
15052,,0.0,0.0,0.0,0.0,2924.0,12911.0,0.0,
15053,,0.0,0.0,0.0,0.0,1461.0,4567.0,0.0,
15054,,0.0,0.0,0.0,0.0,2613.0,10156.0,0.0,
15055,,0.0,0.0,0.0,0.0,719.0,6676.0,0.0,
15060,,0.0,0.0,0.0,1.0,2451.0,7742.0,0.0,
15064,,0.0,0.0,0.0,0.0,1172.0,7251.0,0.0,
15066,,1.0,1.0,1.0,1.0,9384.0,38571.0,2.0,
15067,,1.0,1.0,1.0,1.0,3241.0,12930.0,2.0,
15071,,0.0,0.0,0.0,0.0,6141.0,30801.0,0.0,
15075,,0.0,0.0,0.0,0.0,453.0,4042.0,0.0,
15077,,0.0,0.0,0.0,0.0,707.0,3276.0,0.0,
15078,,0.0,0.0,0.0,0.0,1461.0,4567.0,0.0,
15081,,0.0,0.0,0.0,0.0,903.0,4723.0,0.0,
15082,,0.0,0.0,0.0,0.0,1821.0,7824.0,0.0,
15083,,0.0,0.0,0.0,0.0,746.0,4582.0,0.0,
15085,,1.0,1.0,1.0,1.0,3417.0,11913.0,2.0,
15086,,0.0,0.0,0.0,0.0,1122.0,8961.0,0.0,
15089,,0.0,0.0,0.0,0.0,746.0,4582.0,0.0,
15091,,0.0,0.0,0.0,0.0,1214.0,5971.0,0.0,
15095,,0.0,0.0,0.0,0.0,879.0,5996.0,0.0,
15096,,0.0,0.0,0.0,0.0,879.0,5996.0,0.0,
15112,,1.0,1.0,1.0,1.0,7657.0,19962.0,2.0,
15123,,0.0,0.0,0.0,0.0,1269.0,5689.0,0.0,
15127,,0.0,0.0,0.0,0.0,177.0,4863.0,0.0,
15134,,0.0,1.0,0.0,1.0,976.0,1654.0,3.0,
15135,,0.0,0.0,0.0,0.0,1214.0,7202.0,0.0,
15142,,0.0,0.0,0.0,0.0,850.0,5265.0,0.0,
15143,,0.0,0.0,0.0,0.0,3354.0,33659.0,0.0,
15225,,1.0,1.0,1.0,1.0,373.0,1229.0,2.0,
15230,,0.0,0.0,0.0,0.0,990.0,4874.0,0.0,
15231,,0.0,0.0,0.0,0.0,3142.0,18271.0,0.0,
15232,,0.0,0.0,0.0,1.0,9936.0,31532.0,0.0,
15234,,1.0,1.0,1.0,1.0,8017.0,46950.0,2.0,
15240,,0.0,0.0,0.0,0.0,809.0,4197.0,0.0,
15241,,0.0,0.0,0.0,0.0,5291.0,47324.0,0.0,
15244,,0.0,0.0,0.0,0.0,954.0,5414.0,0.0,
15258,,0.0,0.0,0.0,0.0,990.0,4874.0,0.0,
15259,,0.0,0.0,0.0,0.0,990.0,4874.0,0.0,
15260,,1.0,1.0,1.0,1.0,11713.0,31965.0,2.0,
15261,,0.0,1.0,0.0,1.0,5265.0,12597.0,3.0,
15262,,0.0,0.0,0.0,0.0,990.0,4874.0,0.0,
15267,,0.0,0.0,0.0,0.0,0.0,3655.0,0.0,
15272,,0.0,0.0,0.0,0.0,990.0,4874.0,0.0,
15275,,0.0,0.0,0.0,0.0,2614.0,8978.0,0.0,
15276,,0.0,0.0,0.0,0.0,954.0,5414.0,0.0,
15277,,0.0,0.0,0.0,0.0,954.0,5414.0,0.0,
15289,,0.0,0.0,0.0,0.0,575.0,5531.0,0.0,
15290,,0.0,0.0,0.0,1.0,366.0,936.0,0.0,
15295,,0.0,0.0,0.0,0.0,712.0,2375.0,0.0,
15310,,0.0,0.0,0.0,0.0,1283.0,4877.0,0.0,
15311,,0.0,0.0,0.0,0.0,4124.0,22540.0,0.0,
15312,,0.0,0.0,0.0,0.0,3247.0,14680.0,0.0,
15313,,0.0,0.0,0.0,0.0,2686.0,9980.0,0.0,
15314,,1.0,1.0,1.0,1.0,4662.0,20625.0,2.0,
15315,,0.0,0.0,0.0,1.0,1662.0,4367.0,0.0,
15316,,0.0,0.0,0.0,0.0,653.0,2943.0,0.0,
15320,,0.0,0.0,0.0,1.0,8401.0,29283.0,0.0,
15321,,0.0,0.0,0.0,0.0,1889.0,11400.0,0.0,
15322,,0.0,0.0,0.0,1.0,4884.0,16203.0,0.0,
15324,,0.0,0.0,0.0,0.0,1157.0,5663.0,0.0,
15325,,0.0,0.0,0.0,0.0,2934.0,10428.0,0.0,
15327,,0.0,0.0,0.0,1.0,1662.0,4367.0,0.0,
15329,,0.0,0.0,0.0,0.0,3273.0,18990.0,0.0,
15330,,0.0,0.0,0.0,0.0,4122.0,35152.0,0.0,
15331,,1.0,1.0,1.0,1.0,1108.0,3717.0,2.0,
15332,,0.0,0.0,0.0,0.0,7229.0,41680.0,0.0,
15333,,0.0,0.0,0.0,1.0,4655.0,15371.0,0.0,
15334,,0.0,0.0,0.0,1.0,2952.0,13260.0,0.0,
