CensusTract,County,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LowIncomeTracts,PovertyRate,TractLOWI,Total_Population
42003010300,Allegheny County,0,1,0,1,46.1,540,4221
42003020100,Allegheny County,0,0,0,0,17.5,990,4874
42003020300,Allegheny County,0,0,0,0,6.4,102,315
42003030500,Allegheny County,0,0,0,1,39.5,1588,2693
42003040200,Allegheny County,0,1,0,1,47.9,887,2242
42003040400,Allegheny County,0,0,0,1,39.8,968,2488
42003040500,Allegheny County,0,1,0,1,72.8,2517,3105
42003040600,Allegheny County,0,1,0,1,57.7,1589,2237
42003040900,Allegheny County,0,1,0,1,58,2413,3007
42003050100,Allegheny County,0,1,0,1,51.2,1420,2122
42003050600,Allegheny County,0,1,0,1,21.8,652,2267
42003050900,Allegheny County,0,0,0,1,58.4,1109,2137
42003051000,Allegheny County,0,1,0,1,56,987,1205
42003051100,Allegheny County,0,0,0,1,43.5,159,1398
42003060300,Allegheny County,0,0,0,0,14.6,658,2607
42003060500,Allegheny County,0,0,0,0,9.6,368,1466
42003070300,Allegheny County,0,0,0,0,19.2,635,2214
42003070500,Allegheny County,0,0,0,1,25.3,1264,3148
42003070600,Allegheny County,0,0,0,0,15,538,1979
42003070800,Allegheny County,0,0,0,0,19,902,1665
42003070900,Allegheny County,0,0,0,1,32.5,1890,4748
42003080200,Allegheny County,0,0,0,1,21.3,715,1869
42003080400,Allegheny County,0,0,0,1,33.4,799,1372
42003080600,Allegheny County,0,0,0,0,10.7,552,2076
42003080700,Allegheny County,0,0,0,1,21.2,824,1850
42003080900,Allegheny County,0,0,0,0,8.8,427,1903
42003090100,Allegheny County,0,0,0,0,8.7,387,1881
42003090200,Allegheny County,0,0,0,0,8.8,749,3058
42003090300,Allegheny County,0,0,0,1,12.2,781,1977
42003100500,Allegheny County,0,0,0,0,12.5,480,2273
42003101100,Allegheny County,0,0,0,1,14.2,996,2726
42003101400,Allegheny County,0,0,0,0,5,749,3549
42003101600,Allegheny County,0,1,0,1,43.3,756,1937
42003101700,Allegheny County,0,0,0,1,24.3,606,1946
42003101800,Allegheny County,0,0,0,0,6,413,2742
42003110200,Allegheny County,0,0,0,0,8.5,952,4177
42003110600,Allegheny County,0,0,0,0,15.5,539,2572
42003111300,Allegheny County,0,0,0,0,17.8,1134,3146
42003111400,Allegheny County,0,0,0,1,28,657,1501
42003111500,Allegheny County,0,0,0,1,18.2,1882,3791
42003120300,Allegheny County,1,1,1,1,25.8,997,2208
42003120400,Allegheny County,0,1,0,1,52,587,1323
42003120700,Allegheny County,0,1,0,1,43.4,601,991
42003120800,Allegheny County,0,0,0,1,30.9,427,1402
42003130100,Allegheny County,0,1,0,1,69.7,1339,2706
42003130200,Allegheny County,0,1,0,1,42.8,1055,1914
42003130300,Allegheny County,0,0,0,1,35.4,830,1855
42003130400,Allegheny County,0,0,0,1,48.2,643,1694
42003130600,Allegheny County,0,1,0,1,42.7,1615,3951
42003140100,Allegheny County,0,0,0,0,12.3,575,5531
42003140200,Allegheny County,0,0,0,1,27.1,682,2442
42003140300,Allegheny County,0,0,0,0,9.2,610,3422
42003140400,Allegheny County,0,0,0,0,5.8,295,2381
42003140500,Allegheny County,0,0,0,0,15.1,416,2279
42003140600,Allegheny County,0,0,0,0,10,534,3309
42003140800,Allegheny County,0,0,0,0,13.4,1351,4383
42003141000,Allegheny County,0,0,0,0,1.2,54,1137
42003141100,Allegheny County,0,0,0,0,2.4,366,1372
42003141300,Allegheny County,0,0,0,0,19.2,2064,4950
42003141400,Allegheny County,0,0,0,0,11.9,1168,5174
42003151600,Allegheny County,0,0,0,0,4.8,428,2539
42003151700,Allegheny County,0,0,0,0,8.9,1343,5224
42003160800,Allegheny County,0,1,0,1,15.8,1025,2943
42003160900,Allegheny County,0,0,0,0,17.8,1077,2111
42003170200,Allegheny County,0,0,0,1,30.6,1499,3540
42003170600,Allegheny County,0,1,0,1,20.6,753,2051
42003180300,Allegheny County,0,1,0,1,27.3,1640,3220
42003180700,Allegheny County,0,1,0,1,19,903,2312
42003190300,Allegheny County,0,0,0,0,4.8,456,2133
42003191100,Allegheny County,0,0,0,0,12.9,736,2722
42003191400,Allegheny County,0,0,0,1,18,938,3060
42003191500,Allegheny County,0,1,0,1,13.2,843,2310
42003191600,Allegheny County,0,0,0,0,14.9,1522,4661
42003191700,Allegheny County,0,0,0,0,8,690,3628
42003191800,Allegheny County,0,0,0,1,10.1,1753,5818
42003191900,Allegheny County,0,0,0,0,9.8,506,2436
42003192000,Allegheny County,0,0,0,0,10.4,1105,4111
42003202200,Allegheny County,0,1,0,1,32.1,1338,3018
42003202300,Allegheny County,0,0,0,0,9.5,727,4611
42003210700,Allegheny County,0,1,0,1,18.4,742,2482
42003220600,Allegheny County,0,0,0,0,14.3,490,1885
42003240600,Allegheny County,0,0,0,0,16.8,651,2633
42003241200,Allegheny County,0,0,0,0,18.6,291,1161
42003250300,Allegheny County,0,1,0,1,27.4,519,1225
42003250700,Allegheny County,0,0,0,1,45.3,366,936
42003250900,Allegheny County,0,1,0,1,28.1,713,1825
42003260200,Allegheny County,1,1,1,1,17,703,2772
42003260700,Allegheny County,0,0,0,0,7.7,313,1858
42003260900,Allegheny County,1,1,1,1,67.5,1113,2565
42003261200,Allegheny County,0,0,0,0,3.7,126,1109
42003261400,Allegheny County,0,1,0,1,27.8,923,3278
42003261500,Allegheny County,0,1,0,1,33.6,735,1966
42003262000,Allegheny County,1,1,1,1,32.5,1198,3040
42003270100,Allegheny County,0,0,0,0,10.9,676,2868
42003270300,Allegheny County,0,0,0,0,9.1,676,2258
42003270400,Allegheny County,0,0,0,0,15.3,434,2897
42003270800,Allegheny County,0,0,0,0,19.3,838,3053
42003271500,Allegheny County,0,1,0,1,19.9,1902,3925
42003281400,Allegheny County,0,1,0,1,42.3,1473,2578
42003281500,Allegheny County,0,0,0,0,6.4,371,1621
42003290100,Allegheny County,0,1,0,1,14.8,1052,2184
42003290200,Allegheny County,0,1,0,1,17.1,2119,4327
42003290400,Allegheny County,1,1,1,1,25,1818,4174
42003300100,Allegheny County,0,1,0,1,32.9,2353,4432
42003310200,Allegheny County,0,0,0,0,7.7,982,3712
42003310300,Allegheny County,0,0,0,0,3.3,113,892
42003320400,Allegheny County,1,1,1,1,16.2,718,2212
42003320600,Allegheny County,0,0,0,0,10.1,485,2438
42003320700,Allegheny County,0,0,0,0,14.9,563,1810
42003401100,Allegheny County,0,0,0,0,4.9,1134,4642
42003401200,Allegheny County,0,1,0,1,31.1,1803,3458
42003401300,Allegheny County,0,0,0,0,4,350,2834
42003402000,Allegheny County,1,1,1,1,17.5,1125,3543
42003403500,Allegheny County,1,1,1,1,23.3,2262,4993
42003404000,Allegheny County,0,0,0,0,12.2,423,1362
42003405000,Allegheny County,0,0,0,0,6.9,141,1286
42003406000,Allegheny County,0,0,0,0,3.2,398,2504
42003407001,Allegheny County,0,0,0,0,3,1302,4680
42003407002,Allegheny County,0,0,0,0,6.6,989,6883
42003408001,Allegheny County,0,0,0,0,6.4,622,4325
42003408002,Allegheny County,0,0,0,0,2.4,436,4906
42003409000,Allegheny County,0,0,0,0,2.4,893,7683
42003410000,Allegheny County,0,0,0,0,2.2,49,1149
42003411000,Allegheny County,0,0,0,0,3.5,879,5996
42003412001,Allegheny County,0,0,0,0,3.3,514,6501
42003412002,Allegheny County,0,0,0,0,1.4,177,4863
42003413100,Allegheny County,0,0,0,0,7.6,820,6773
42003413201,Allegheny County,0,0,0,0,4.7,373,3850
42003413202,Allegheny County,0,0,0,0,3.3,388,2715
42003413300,Allegheny County,0,0,0,0,2.1,363,5116
42003413400,Allegheny County,0,0,0,0,3.2,559,4584
42003413500,Allegheny County,0,0,0,0,6.7,1049,5984
42003414101,Allegheny County,0,0,0,0,1.6,345,5612
42003414102,Allegheny County,0,0,0,0,3.9,1214,5971
42003414200,Allegheny County,0,0,0,0,5.6,692,5943
42003415001,Allegheny County,0,0,0,0,4.2,453,4042
42003415002,Allegheny County,0,0,0,0,5.1,200,2767
42003416000,Allegheny County,0,1,0,1,9.5,445,1813
42003417100,Allegheny County,0,0,0,0,9.1,424,2405
42003417200,Allegheny County,0,0,0,0,14.8,417,1423
42003418000,Allegheny County,0,0,0,0,6.6,297,1899
42003419000,Allegheny County,0,0,0,0,9.4,572,3242
42003420000,Allegheny County,1,1,1,1,14.4,750,1539
42003421100,Allegheny County,0,0,0,0,4.6,809,4197
42003421200,Allegheny County,0,0,0,0,5.9,552,4659
42003422000,Allegheny County,0,0,0,0,0.6,273,5436
42003423000,Allegheny County,0,0,0,0,4.3,468,2960
42003424000,Allegheny County,1,1,1,1,19.3,1430,3594
42003425000,Allegheny County,0,1,0,1,8.8,1290,3924
42003426300,Allegheny County,0,0,0,0,2,713,6194
42003426400,Allegheny County,0,0,0,0,6.2,604,4819
42003426700,Allegheny County,0,0,0,0,4.5,404,2664
42003426800,Allegheny County,0,0,0,0,2.9,382,5295
42003427000,Allegheny County,1,1,1,1,18,1531,4028
42003427100,Allegheny County,0,0,0,0,4.8,584,5605
42003427200,Allegheny County,0,0,0,0,12.4,1047,5180
42003428100,Allegheny County,0,0,0,0,5.9,322,1413
42003428200,Allegheny County,0,0,0,0,2.8,299,2443
42003429100,Allegheny County,0,0,0,0,6.9,467,2814
42003429201,Allegheny County,0,0,0,0,4,545,4463
42003429202,Allegheny County,0,0,0,0,3.3,515,4674
42003429300,Allegheny County,0,0,0,0,5.3,906,5889
42003429400,Allegheny County,0,0,0,0,4,790,4618
42003429500,Allegheny County,0,0,0,0,6.1,1037,4274
42003429600,Allegheny County,0,0,0,0,4.7,525,3397
42003429700,Allegheny County,0,0,0,0,5.1,387,2452
42003430100,Allegheny County,0,0,0,0,10.7,561,2315
42003430200,Allegheny County,0,0,0,0,5.2,1129,4932
42003431100,Allegheny County,0,0,0,0,14.9,1013,3555
42003431400,Allegheny County,0,0,0,0,9.9,396,1845
42003431500,Allegheny County,0,0,0,0,12.5,997,3370
42003432300,Allegheny County,0,0,0,0,9.7,712,2375
42003432400,Allegheny County,0,0,0,0,5.3,474,2919
42003434000,Allegheny County,0,0,0,0,3.4,225,1917
42003435000,Allegheny County,0,0,0,0,4.9,517,2598
42003437000,Allegheny County,0,0,0,0,4.9,714,3086
42003439000,Allegheny County,0,0,0,0,4.8,184,1382
42003445500,Allegheny County,0,0,0,0,7.3,536,3902
42003446000,Allegheny County,0,0,0,0,5.8,114,1730
42003447000,Allegheny County,0,0,0,0,3.7,226,1568
42003448000,Allegheny County,0,1,0,1,21.4,424,1232
42003449000,Allegheny County,0,0,0,0,4.1,430,2324
42003450700,Allegheny County,0,1,0,1,9.8,1146,3402
42003450800,Allegheny County,0,0,0,1,18.9,1367,2719
42003451101,Allegheny County,0,0,0,0,6,478,3591
42003451102,Allegheny County,0,0,0,0,5.6,869,5573
42003451104,Allegheny County,0,0,0,0,1,108,7178
42003451105,Allegheny County,0,0,0,0,8.5,1252,7178
42003451300,Allegheny County,0,0,0,0,3.1,742,5948
42003452000,Allegheny County,0,0,0,0,6.2,1148,5145
42003453003,Allegheny County,0,0,0,0,6.1,358,3833
42003453004,Allegheny County,0,0,0,0,16.1,1466,3833
42003455000,Allegheny County,0,0,0,0,5.4,281,1550
42003456001,Allegheny County,0,0,0,0,3.6,411,3082
42003456003,Allegheny County,0,0,0,0,5.3,761,4169
42003456004,Allegheny County,0,0,0,0,3,453,5020
42003457100,Allegheny County,0,0,0,0,12.1,361,1550
42003457200,Allegheny County,0,1,0,1,10,993,3791
42003458000,Allegheny County,0,0,0,0,3.2,850,5265
42003459101,Allegheny County,0,0,0,0,13.9,412,1739
42003459102,Allegheny County,0,0,0,0,4.9,774,5136
42003459201,Allegheny County,0,0,0,0,4.7,954,5414
42003459202,Allegheny County,1,1,1,1,8.6,164,741
42003460001,Allegheny County,0,0,0,0,2.9,778,4176
42003460002,Allegheny County,0,0,0,0,2.9,856,3328
42003461000,Allegheny County,1,1,1,1,18.9,373,1229
42003462100,Allegheny County,1,1,1,1,18.5,1376,2730
42003462600,Allegheny County,1,1,1,1,23.2,1465,3976
42003463900,Allegheny County,0,1,0,1,16.6,1105,2892
42003464300,Allegheny County,0,0,0,0,8.8,734,3712
42003464400,Allegheny County,0,1,0,1,36,2237,3730
42003465600,Allegheny County,0,0,0,0,15.2,930,2826
42003465800,Allegheny County,0,0,0,0,4.4,471,3880
42003468700,Allegheny County,1,1,1,1,13.4,431,1964
42003468800,Allegheny County,0,0,0,0,19.7,1056,2385
42003468900,Allegheny County,0,0,0,0,15.5,1357,4040
42003469000,Allegheny County,0,0,0,0,9.9,868,4719
42003470300,Allegheny County,0,0,0,0,6,763,3805
42003470400,Allegheny County,0,0,0,0,2.8,305,3461
42003470501,Allegheny County,0,0,0,0,7.6,704,6643
42003470502,Allegheny County,0,0,0,0,1.9,354,6643
42003470600,Allegheny County,0,0,0,0,13.1,763,3379
42003471000,Allegheny County,0,0,0,1,6.7,425,1222
42003472100,Allegheny County,0,1,0,1,7.7,714,2782
42003472200,Allegheny County,0,0,0,0,7.6,458,2363
42003472300,Allegheny County,0,0,0,0,8.7,581,2290
42003472400,Allegheny County,0,0,0,0,3.4,188,1870
42003473100,Allegheny County,0,0,0,0,5.7,629,4964
42003473200,Allegheny County,0,0,0,0,4.5,501,3432
42003473300,Allegheny County,0,0,0,0,5.9,510,5477
42003473401,Allegheny County,0,0,0,0,8.8,635,3768
42003473402,Allegheny County,0,0,0,0,3.4,274,3681
42003473500,Allegheny County,0,0,0,0,4.1,211,3619
42003473601,Allegheny County,0,0,0,0,2.7,322,3839
42003473602,Allegheny County,0,0,0,0,6,559,4237
42003474101,Allegheny County,0,0,0,0,3.4,386,3800
42003474102,Allegheny County,0,0,0,0,3.7,451,3502
42003474201,Allegheny County,0,0,0,0,1.8,156,2630
42003474202,Allegheny County,0,0,0,0,2.1,454,5368
42003474203,Allegheny County,0,0,0,0,1.1,262,4753
42003475101,Allegheny County,0,0,0,0,9.1,975,4895
42003475102,Allegheny County,0,0,0,0,4.6,133,2051
42003475200,Allegheny County,0,0,0,0,9.4,856,5080
42003475301,Allegheny County,0,0,0,0,3.9,773,4590
42003475303,Allegheny County,0,0,0,0,3.7,428,4291
42003475304,Allegheny County,0,0,0,0,2.7,713,5828
42003475401,Allegheny County,0,0,0,0,3.3,422,3719
42003475402,Allegheny County,0,0,0,0,3.8,231,3102
42003476100,Allegheny County,0,0,0,0,7.3,1110,5083
42003476200,Allegheny County,0,0,0,0,9.9,741,3473
42003477100,Allegheny County,0,0,0,0,6.3,624,3694
42003477200,Allegheny County,0,0,0,0,4.4,546,4456
42003477300,Allegheny County,0,1,0,1,23.6,2172,6294
42003478100,Allegheny County,0,0,0,0,8.9,830,4407
42003478200,Allegheny County,0,0,0,0,8.4,1281,6059
42003479000,Allegheny County,0,0,0,0,9.3,414,2244
42003480101,Allegheny County,0,1,0,1,5.3,2272,4562
42003480102,Allegheny County,0,0,0,0,7.4,804,3297
42003480200,Allegheny County,0,0,0,0,4.8,404,3498
42003480300,Allegheny County,0,0,0,0,8.8,649,3321
42003480400,Allegheny County,0,0,0,0,7.6,716,5321
42003481000,Allegheny County,0,1,0,1,28.9,2009,3970
42003482500,Allegheny County,0,0,0,0,16.1,510,2197
42003483800,Allegheny County,0,0,0,1,35.2,2192,3569
42003484300,Allegheny County,0,0,0,0,13.6,1183,3389
42003484500,Allegheny County,0,0,0,0,11.8,1263,6263
42003484600,Allegheny County,0,1,0,1,10.9,911,2612
42003485000,Allegheny County,0,1,0,1,19.5,461,1338
42003486700,Allegheny County,0,1,0,1,52.9,1513,2835
42003486800,Allegheny County,0,1,0,1,28,917,2240
42003486900,Allegheny County,0,1,0,1,32.2,980,2257
42003487000,Allegheny County,0,0,0,0,14.4,694,2015
42003488100,Allegheny County,0,0,0,0,12.7,520,2408
42003488200,Allegheny County,0,0,0,0,19.8,1050,4051
42003488300,Allegheny County,0,0,0,0,8.5,423,2165
42003488400,Allegheny County,0,1,0,1,10.7,1893,4903
42003488500,Allegheny County,0,0,0,0,9.3,838,3248
42003488600,Allegheny County,0,0,0,0,15.7,1269,5689
42003489001,Allegheny County,0,0,0,0,6.5,708,4373
42003489002,Allegheny County,0,0,0,0,4.6,485,4024
42003490002,Allegheny County,0,0,0,0,6.6,860,5565
42003490003,Allegheny County,0,0,0,0,8.5,705,3558
42003490004,Allegheny County,0,0,0,0,3.1,472,5217
42003491101,Allegheny County,0,0,0,0,2.8,589,5132
42003491200,Allegheny County,0,0,0,0,2.7,263,2222
42003492700,Allegheny County,1,1,1,1,32.1,946,2466
42003492800,Allegheny County,1,1,1,1,30.4,1282,3184
42003492900,Allegheny County,1,1,1,1,24.5,1183,2841
42003494000,Allegheny County,1,1,1,1,16.2,648,1609
42003495000,Allegheny County,0,0,0,0,5.9,677,3771
42003496101,Allegheny County,0,0,0,0,3.4,425,3257
42003496102,Allegheny County,0,0,0,0,8.2,746,4582
42003496200,Allegheny County,0,0,0,0,10.8,1042,6000
42003497000,Allegheny County,0,0,0,0,5.7,172,1202
42003498000,Allegheny County,1,1,1,1,8.2,709,2670
42003499300,Allegheny County,1,1,1,1,16,508,1782
42003499400,Allegheny County,1,1,1,1,24.4,1182,3211
42003500300,Allegheny County,0,0,0,0,9.5,1091,4228
42003501000,Allegheny County,0,0,0,1,12.7,663,1730
42003503002,Allegheny County,0,0,0,0,9.7,1248,6425
42003504100,Allegheny County,0,1,0,1,12.4,1697,5746
42003507000,Allegheny County,0,1,0,1,10.4,592,2337
42003508000,Allegheny County,0,1,0,1,35.5,1296,2145
42003509400,Allegheny County,1,1,1,1,28.8,2659,6076
42003510000,Allegheny County,1,1,1,1,28,1198,2017
42003512000,Allegheny County,1,1,1,1,21.2,1132,2733
42003512800,Allegheny County,0,1,0,1,50.8,880,1966
42003512900,Allegheny County,0,1,0,1,24.6,571,1711
42003513800,Allegheny County,0,1,0,1,35.7,980,2912
42003514000,Allegheny County,1,1,1,1,28.5,1150,2315
42003515100,Allegheny County,0,1,0,1,21.2,1302,3118
42003515200,Allegheny County,0,0,0,0,8.2,556,2231
42003515300,Allegheny County,0,1,0,1,21.2,791,1960
42003515401,Allegheny County,0,0,0,0,10.7,561,1727
42003516100,Allegheny County,0,0,0,0,3.9,158,1563
42003516200,Allegheny County,0,0,0,0,7.8,340,1748
42003517000,Allegheny County,0,1,0,1,23.2,735,1998
42003518001,Allegheny County,0,0,0,0,3.7,246,3558
42003519000,Allegheny County,0,0,0,0,3.1,345,3566
42003520001,Allegheny County,0,0,0,0,5.2,699,3402
42003520002,Allegheny County,0,0,0,0,4.7,817,3515
42003521100,Allegheny County,0,0,0,0,7.9,876,4768
42003521200,Allegheny County,1,1,1,1,7.7,1244,4498
42003521301,Allegheny County,1,1,1,1,23.5,1445,4118
42003521302,Allegheny County,0,0,0,0,6.6,1013,4291
42003521401,Allegheny County,0,0,0,0,4.6,478,2826
42003521402,Allegheny County,0,0,0,0,4.8,468,4140
42003521500,Allegheny County,0,0,0,0,5.8,801,4708
42003522000,Allegheny County,1,1,1,1,21.1,1923,3689
42003523100,Allegheny County,1,1,1,1,20.3,1243,5067
42003523200,Allegheny County,0,1,0,1,14.4,1616,4423
42003523300,Allegheny County,0,0,0,0,4.8,1008,4592
42003523400,Allegheny County,0,0,0,0,8.6,967,5229
42003523501,Allegheny County,0,0,0,0,3.4,939,5168
42003523502,Allegheny County,0,1,0,1,8.7,596,1695
42003523600,Allegheny County,0,0,0,0,9.9,1193,5276
42003523701,Allegheny County,0,0,0,0,9.7,1256,4555
42003523702,Allegheny County,0,0,0,0,10.9,1316,5718
42003523800,Allegheny County,0,0,0,0,4.7,892,5086
42003524000,Allegheny County,0,1,0,1,20.5,970,3124
42003525100,Allegheny County,0,0,0,0,3,269,2190
42003525200,Allegheny County,0,0,0,0,8.7,477,2241
42003525300,Allegheny County,0,0,0,0,4.9,279,2480
42003526101,Allegheny County,0,0,0,0,4.4,863,6367
42003526102,Allegheny County,0,0,0,0,3.7,362,2066
42003526201,Allegheny County,0,0,0,0,2,280,3684
42003526202,Allegheny County,0,0,0,0,7,865,4955
42003526301,Allegheny County,0,0,0,0,3.8,646,4323
42003526302,Allegheny County,0,0,0,0,4.4,691,5545
42003550900,Allegheny County,0,1,0,1,34.8,987,2676
42003551200,Allegheny County,0,1,0,1,37.9,1880,4353
42003551300,Allegheny County,0,0,0,0,12.9,711,2783
42003551900,Allegheny County,0,1,0,1,61.2,1233,1696
42003552000,Allegheny County,0,1,0,1,27.8,1354,3079
42003552100,Allegheny County,0,1,0,1,56.7,976,1654
42003552200,Allegheny County,0,1,0,1,31.9,578,1332
42003552300,Allegheny County,0,1,0,1,39.9,1249,3180
42003552400,Allegheny County,0,1,0,1,20.7,1417,3292
42003560400,Allegheny County,0,0,0,1,25.7,834,1827
42003560500,Allegheny County,0,0,0,0,10.2,407,2186
